"","Sample_ID","FWDist_8786","FWDist_SrV","FWExit_dist"
"1","WR07-01",707.1218,717.938256708861,707.1218
"2","WR07-02",582.0715,772.907285714285,772.907285714285
"3","WR07-03",586.6507,624.514285714286,586.6507
"4","WR07-04",725.0244,949.988828837209,949.988828837209
"5","WR07-05",646.0888,655.066672727273,646.0888
"6","WR07-07",539.0462,633.942145307502,539.0462
"7","WR07-08",640.3474,622.114285714286,640.3474
"8","WR07-09",699.4255,719.533333333333,699.4255
"9","WR07-10",691.9439,707.136935,691.9439
"10","WR07-11",630.0949,649.006830526316,630.0949
"11","WR07-12",677.1208,677.323382089552,677.1208
"12","WR07-13",701.6661,668.42398440678,701.6661
"13","WR07-14",642.7505,664.774075,642.7505
"14","WR07-15",484.3623,608.63348,608.63348
"15","WR07-16",526.867,525.890052918803,526.867
"16","WR07-17",620.215,616.68951434,620.215
"17","WR07-18",579.8536,572.754799578947,579.8536
"18","WR07-19",735.8527,728.15552,735.8527
"19","WR07-20",580.8449,572.412121212121,580.8449
"20","WR07-21",370.0333,565.430186086956,565.430186086956
"21","WR07-23",541.3177,526.996998965517,541.3177
"22","WR07-24",633.2189,634.17894,633.2189
"23","WR07-25",627.4438,652.867037735849,627.4438
"24","WR07-26",588.7578,565.168044102564,588.7578
"25","WR07-27",687.2901,671.043663924444,687.2901
"26","WR07-28",597.9138,579.408307317073,597.9138
"27","WR07-29",676.5468,678.821757714286,676.5468
"28","WR07-30",585.956,566.536134453782,585.956
"29","WR08-01",363.8871,624.199523809524,624.199523809524
"30","WR08-03",621.0981,687.011333333333,621.0981
"31","WR08-04",680.4708,718.969072164948,680.4708
"32","WR08-05",690.2027,665.026232175073,690.2027
"33","WR08-06",615.5161,712.276250377702,615.5161
"34","WR08-07",391.1084,617.107313965836,617.107313965836
"35","WR08-08",679.9705,692.963848984786,679.9705
"36","WR08-09",607.8038,604.946819623171,604.946819623171
"37","WR08-10",646.0234,640.783701421628,646.0234
"38","WR08-11",618.4262,636.598296722908,618.4262
"39","WR08-12",651.3407,609.168353915169,651.3407
"40","WR08-13",502.8783,574.542694252336,502.8783
"41","WR08-14",648.6625,670.762881322137,648.6625
"42","WR08-15",483.5869,643.992145260059,643.992145260059
"43","WR08-16",568.0253,581.385328365999,568.0253
"44","WR08-17",582.7302,605.037396370748,582.7302
"45","WR08-18",489.7169,710.530011217125,710.530011217125
"46","WR08-19",527.7416,648.986944397739,648.986944397739
"47","WR08-20",632.9735,635.687396828416,632.9735
"48","WR08-21",746.5,743.895405949267,746.5
"49","WR08-22",571.4087,367.30009342443,571.4087
"50","WR08-24",615.7341,644.689971198901,615.7341
"51","WR08-25",638.4242,676.394904479786,638.4242
"52","WR08-26",599.3646,591.875023014101,599.3646
"53","WR08-27",533.5878,514.191612903226,533.5878
"54","WR08-28",571.5289,607.216859504132,571.5289
"55","WR08-29",633.8295,636.347628420542,633.8295
"56","WR08-30",679.9969,706.857313432836,679.9969
"57","WR08-31",697.9012,697.5775,697.9012
"58","WR08-32",561.6038,556.965124000057,561.6038
"59","WR08-33",738.0499,740.580702265599,738.0499
"60","WR08-34",687.3517,676.620599263375,687.3517
"61","WR08-35",668.4126,708.59323707796,668.4126
"62","WR08-36",704.9741,484.219304196329,704.9741
"63","WR08-37",663.8138,680.022729095304,663.8138
"64","WR08-39",577.2253,613.483081633111,577.2253
"65","WR08-40",634.3653,681.419350198953,634.3653
"66","WR08-41",696.3282,581.36,696.3282
"67","WR08-42",401.0854,685.92340820778,685.92340820778
"68","WR08-43",406.6086,651.471538461538,651.471538461538
"69","WR08-44",556.7167,648.702882447778,556.7167
"70","WR08-45",553.6286,563.51955601015,553.6286
"71","WR08-46",603.9543,598.240811325237,603.9543
"72","WR08-47",342.5747,662.759182679467,662.759182679467
"73","WR08-48",727.0704,734.167939646542,727.0704
"74","WR08-49",671.255,689.540516756218,671.255
"75","WR08-50",657.246,NA,657.246
"76","WR08-51",575.9254,541.913168597259,575.9254
"77","WR08-52",430.6549,777.124506139639,777.124506139639
"78","WR08-53",539.6152,533.403693873717,539.6152
"79","WR08-54",609.0687,585.279111111111,609.0687
"80","WR08-55",693.7808,669.932706136575,693.7808
"81","WR08-56",668.4105,NA,668.4105
"82","WR08-57",614.9817,615.474673086863,614.9817
"83","WR08-58",777.0314,799.193882594737,777.0314
"84","WR08-60",585.9027,595.847199651029,585.9027
"85","WR08-62",715.2183,812.938462914122,715.2183
"86","WR08-63",647.9783,523.880715554541,647.9783
"87","WR08-64",610.2332,595.543333333333,610.2332
"88","WR08-65",508.9047,656.038861960553,656.038861960553
"89","WR08-66",588.5089,597.056170212766,588.5089
"90","WR08-67",564.7589,583.588679245283,564.7589
"91","WR08-68",641.9158,656.475599197006,641.9158
"92","WR08-69",623.8708,659.251134116218,623.8708
"93","WR08-70",398.4194,609.857182426271,609.857182426271
"94","WR08-71",570.6185,591.649278782164,570.6185
"95","WR08-72",647.0764,654.315974280365,647.0764
"96","WR08-73",423.0931,565.624418563338,565.624418563338
"97","WR08-74",576.6636,592.621338307366,576.6636
"98","WR08-75",708.7191,731.306809073677,708.7191
"99","WR08-76",407.1507,623.723186769906,407.1507
"100","WR08-77",680.8477,659.352194932714,680.8477
"101","WR08-78",595.8014,630.502226011031,595.8014
"102","WR08-79",409.2761,626.234347433063,626.234347433063
"103","WR08-80",412.4089,726.878675374663,726.878675374663
"104","WR08-81",605.3995,659.293128612404,605.3995
"105","WR08-82",373.5281,615.323525545952,615.323525545952
"106","WR08-83",750.7699,744.486673342279,750.7699
"107","WR08-84",603.2856,619.013006993007,603.2856
"108","WR08-86",689.336,672.649503370019,689.336
"109","WR08-87",615.5236,623.538869557837,615.5236
"110","WR08-88",614.7638,600.946011127696,614.7638
"111","WR08-89",614.6872,675.146055268721,614.6872
"112","WR08-90",486.94,684.1703160612,684.1703160612
"113","WR08-91",460.1852,657.549433962264,657.549433962264
"114","WR08-93",471.5767,765.890470339015,720
"115","WR08-94",623.8328,631.830830121027,623.8328
"116","WR08-95",644.6234,676.372322159971,644.6234
"117","WR08-96",539.702,450.870845290471,539.702
"118","WR09-01",441.0818,705.845586141433,705.845586141433
"119","WR09-02",664.2835,660.871132732384,664.2835
"120","WR09-03",700.8149,678.718391098456,700.8149
"121","WR09-04",590.4273,528.509679854561,590.4273
"122","WR09-05",521.5917,565.088169009078,521.5917
"123","WR09-06",528.9202,520.498895035097,528.9202
"124","WR09-07",641.9641,622.421027900856,641.9641
"125","WR09-08",638.7051,641.170571094101,638.7051
"126","WR09-09",673.4416,669.214145466115,673.4416
"127","WR09-10",371.2438,577.332837178067,577.332837178067
"128","WR09-11",552.3792,558.450011996269,552.3792
"129","WR09-12",647.0928,645.884199857947,647.0928
"130","WR09-13",633.2047,593.780160573291,633.2047
"131","WR09-14",589.3241,651.984514599108,589.3241
"132","WR09-15",629.6612,620.512190749725,629.6612
"133","WR09-16",624.3807,652.872335760482,624.3807
"134","WR09-17",597.5849,591.899473652997,597.5849
"135","WR09-18",560.0501,580.327699026775,560.0501
"136","WR09-19",578.6521,561.961860546605,578.6521
"137","WR09-20",587.6895,584.371697776679,587.6895
"138","WR09-21",617.1467,612.267103164985,617.1467
"139","WR09-22",421.4162,606.122212239621,606.122212239621
"140","WR09-23",557.8244,448.804093604809,557.8244
"141","WR09-24",598.7292,460.130728251091,598.7292
"142","WR09-27",678.7615,659.208229998097,678.7615
"143","WR09-28",612.8065,627.064232398281,612.8065
"144","WR09-29",616.2176,632.321555989735,616.2176
"145","WR09-30",464.7073,620.995716454749,620.995716454749
"146","WR09-31",633.3172,638.836555807612,633.3172
"147","WR09-32",611.0147,594.971903004205,611.0147
"148","WR09-33",655.9161,641.072476197652,655.9161
"149","WR09-34",584.6376,594.481656695905,584.6376
"150","WR09-35",529.6971,610.986488918832,529.6971
"151","WR09-36",547.3448,522.295679496716,547.3448
"152","WR09-37",515.0664,537.800374882508,515.0664
"153","WR09-38",665.2867,634.375897278225,665.2867
"154","WR09-39",601.0664,615.967027517371,601.0664
"155","WR09-40",591.125,622.308049196451,591.125
"156","WR09-41",608.8248,608.174316879911,608.8248
"157","WR09-42",596.7371,600.352964645781,596.7371
"158","WR09-43",608.533,637.079941508547,608.533
"159","WR09-44",623.6162,635.387408523394,623.6162
"160","WR09-45",381.767,609.129840345807,609.129840345807
"161","WR09-46",570.4153,547.475426688276,570.4153
"162","WR09-47",533.2212,524.733526003178,533.2212
"163","WR09-48",564.1776,562.690520936372,564.1776
"164","WR09-49",613.7394,602.012385707177,613.7394
"165","WR09-51",596.8153,629.090823905088,596.8153
"166","WR09-52",571.7507,561.002436991649,571.7507
"167","WR09-54",643.5289,664.696618080825,643.5289
"168","WR09-56",328.6818,630.191268161224,630.191268161224
"169","WR09-57",598.2362,632.892421853832,598.2362
"170","WR09-58",587.3585,608.568037182802,587.3585
"171","WR09-59",628.2045,591.47833605563,628.2045
"172","WR09-60",552.9123,554.692040993084,552.9123
"173","WR09-63",383.8037,640.680444650185,640.680444650185
"174","WR09-64",419.6575,644.415899497712,644.415899497712
"175","WR09-65",620.825,611.419059699017,620.825
"176","WR09-67",570.982,593.020032953506,593.020032953506
"177","WR09-68",440.1227,631.689512898486,631.689512898486
"178","WR09-69",629.3573,661.852048544647,629.3573
"179","WR09-70",491.7868,608.16788285361,608.16788285361
"180","WR09-71",676.7863,674.795908681024,676.7863
"181","WR09-72",714.1556,688.434051852521,714.1556
"182","WR15-5003",691.2902,709.28802447473,691.2902
"183","WR15-5004",604.733,573.250430995646,604.733
"184","WR15-5006",754.9242,722.214732419409,754.9242
"185","WR15-5007",649.0594,662.727600984907,649.0594
"186","WR15-5008",615.8144,629.793884523744,615.8144
"187","WR15-5015",465.6898,653.277348662094,653.277348662094
"188","WR15-5016",652.1146,687.968911530147,652.1146
"189","WR15-5019",620.5627,604.509407754368,620.5627
"190","WR15-5021",590.0588,748.374471277221,748.374471277221
"191","WR15-5023",602.5863,579.36119078432,602.5863
"192","WR15-5025",585.2457,563.005830238713,585.2457
"193","WR15-5027",714.454,713.187287264491,714.454
"194","WR15-5028",645.4435,621.991795954314,645.4435
"195","WR15-5029",736.0665,NA,736.0665
"196","WR15-5030",642.6075,629.453406677954,629.453406677954
"197","WR15-5038",681.6342,664.968878687936,681.6342
"198","WR15-5040",647.8814,664.697846941534,647.8814
"199","WR15-5046",500.3246,622.514693152972,500.3246
"200","WR15-5048",613.7186,595.819326067668,613.7186
"201","WR15-5054",600.326,592.252345206349,600.326
"202","WR15-5060",709.7153,692.396375724547,709.7153
"203","WR15-5064",618.9863,598.139527626994,618.9863
"204","WR15-5064B",557.8873,547.517649460181,557.8873
"205","WR15-5065",684.1223,673.275129110654,684.1223
"206","WR15-5069",627.6273,592.394202629557,627.6273
"207","WR15-5071",642.2532,691.086859030056,642.2532
"208","WR15-5079",680.6758,463.490023991552,680.6758
"209","WR15-5085",537.9067,513.922255595738,537.9067
"210","WR15-5089",791.6445,810.220411719356,791.6445
"211","WR15-5098",678.1194,668.629442175955,678.1194
"212","WR15-5105",617.4443,593.60474869191,617.4443
"213","WR15-5108",663.3791,654.072971995174,663.3791
"214","WR15-5111",543.4067,574.050832262211,543.4067
"215","WR15-5115",593.7715,560.470382192361,593.7715
"216","WR15-5124",651.4001,631.760426867649,651.4001
"217","WR15-5127",610.8451,599.678898332034,610.8451
"218","WR15-5130",545.699,520.919648730414,545.699
"219","WR15-5134",652.0762,641.203909311891,652.0762
"220","WR15-5137",557.2615,579.193189635859,579.193189635859
"221","WR15-5141",536.9195,510.982836301687,536.9195
"222","WR15-5142",569.0727,561.372806353767,569.0727
"223","WR15-5151",594.1544,557.247348532441,594.1544
"224","WR15-5154",613.6916,617.048157944597,613.6916
"225","WR15-5157",578.1104,579.294429914347,578.1104
"226","WR15-5157B",654.2387,680.542962089073,654.2387
"227","WR15-5163",587.6036,618.562283116187,587.6036
"228","WR15-5167",615.5734,588.375325863344,615.5734
"229","WR15-5171",615.9774,610.948729478476,615.9774
"230","WR15-5178",646.9101,641.606155621302,641.606155621302
"231","WR15-5182",591.8618,568.933085114249,591.8618
"232","WR15-5193",612.8785,585.649777459906,612.8785
"233","WR15-5196",383.9331,739.76435770761,700
"234","WR15-5199",509.3469,527.582441742458,509.3469
"235","WR15-5213",601.0108,583.974716189433,601.0108
"236","WR15-5216",585.8485,581.920031144202,585.8485
"237","WR15-5220",484.4126,461.894528977337,484.4126
"238","WR15-5223",NA,NA,679.278
"239","WR15-5233",571.2565,560.307322884008,571.2565
"240","WR15-5242",628.3709,606.476400062803,628.3709
"241","WR15-5254",627.0548,642.282285508986,627.0548
"242","WR15-5261",334.4057,600.29278435871,600.29278435871
"243","WR15-5265",585.713,588.964804590486,585.713
"244","WR15-5268",653.113,501.864618856897,653.113
"245","WR15-5271",549.4703,552.872404650663,549.4703
"246","WR15-5271B",631.8125,676.524747618267,631.8125
"247","WR15-5273",593.9417,596.243383868045,596.243383868045
"248","WR15-5283",669.3802,705.035049548415,669.3802
"249","WR15-5288",725.9322,716.73526454263,725.9322
"250","WR15-5292",620.6585,632.74554,620.6585
"251","WR15-5296",705.5388,706.699447038901,705.5388
"252","WR15-5299",557.3737,553.016808939813,557.3737
"253","WR15-5302",641.4372,618.697479038759,641.4372
"254","WR15-5303",611.0562,619.224884010484,611.0562
"255","WR15-5309",565.1705,577.228857437861,565.1705
"256","WR15-5312",616.2999,605.71830919951,616.2999
"257","WR15-5317",599.8352,634.847103796313,599.8352
"258","WR15-5321",620.5106,591.370979323071,620.5106
"259","WR15-5325",592.0257,589.080508334956,592.0257
"260","WR15-5329",608.8249,592.558388449057,608.8249
"261","WR15-5338",555.7006,534.239289058536,555.7006
"262","WR15-5346",685.1598,665.155038927358,685.1598
"263","WR15-5350",594.7191,550.288700713163,594.7191
"264","WR15-5353",497.7296,499.197187424274,497.7296
"265","WR15-5356",620.2498,594.012127779276,620.2498
"266","WR15-5359",606.8427,583.62447752869,606.8427
"267","WR15-5362",559.3414,541.475356762735,559.3414
"268","WR15-5369",574.1627,585.21750536359,574.1627
"269","WR15-5374",619.6271,655.131341706194,619.6271
"270","WR15-5376",571.4072,549.297834820092,571.4072
"271","WR15-5379",578.245,599.108198090399,578.245
"272","WR15-5383",631.612,622.347483482616,631.612
"273","WR15-5389",620.2457,608.972388412153,620.2457
"274","WR15-5395",616.499,673.842440457436,616.499
"275","WR15-5400",576.9649,570.978126510762,576.9649
"276","WR15-5408",553.0055,589.096626695929,553.0055
"277","WR15-5417",581.3059,562.516052730486,581.3059
"278","WR15-7003",689.5416,689.894683716427,689.5416
"279","WR15-7004",690.2869,675.268574722606,690.2869
"280","WR15-7005",664.0107,680.818700474943,664.0107
"281","WR15-7007",620.7006,589.528444995487,620.7006
"282","WR15-7013",678.2575,668.513721071959,678.2575
"283","WR15-7016",633.1444,654.56427145189,633.1444
"284","WR15-7021",825.0509,811.233070189461,825.0509
"285","WR15-7022",675.6866,667.87788349313,675.6866
"286","WR15-7025",742.2071,NA,742.2071
"287","WR15-7027",574.4353,578.887038470835,578.887038470835
"288","WR15-7028",648.04,654.215033708293,648.04
"289","WR15-7031",695.1428,690.355659299738,695.1428
"290","WR15-7031B",480.8436,615.775629163796,480.8436
"291","WR15-7032",578.3788,574.886858494431,578.3788
"292","WR15-7037",544.7196,525.607872044497,544.7196
"293","WR15-7044",628.8062,595.757764570758,628.8062
"294","WR15-7047",677.6806,747.089943032261,677.6806
"295","WR15-7051",645.8691,617.413489906438,645.8691
"296","WR15-7053",681.8497,650.977440732753,681.8497
"297","WR15-7054",626.5704,583.793631682917,626.5704
"298","WR15-7059",636.141,646.857399046406,636.141
"299","WR15-7064",577.3519,552.048415263554,577.3519
"300","WR15-7071",584.9362,564.130552555714,584.9362
"301","WR15-7074",689.3702,694.306507764092,689.3702
"302","WR15-7081",706.3153,672.974352438904,706.3153
"303","WR15-7086",647.339,626.272470606215,647.339
"304","WR15-7091",767.6895,768.999102980838,767.6895
"305","WR15-7099",613.9741,NA,613.9741
"306","WR15-7102",653.5788,659.21480889451,653.5788
"307","WR15-7107",698.3989,714.27664561317,698.3989
"308","WR15-7110",632.8718,454.672643556593,632.8718
"309","WR15-7113",578.6594,566.833323052031,578.6594
"310","WR15-7116",607.1593,591.721459577767,607.1593
"311","WR15-7120",576.1596,589.897200853605,576.1596
"312","WR15-7125",626.2723,597.701095339154,626.2723
"313","WR15-7129",594.7804,594.856913546095,594.7804
"314","WR15-7142",581.9551,576.482160812632,581.9551
"315","WR15-7146",583.2359,562.202252106728,583.2359
"316","WR15-7150",635.4547,649.734540328739,635.4547
"317","WR15-7155",562.343,588.578019960567,562.343
"318","WR15-7160",650.6995,677.835956037952,650.6995
"319","WR15-7166",540.3268,574.961234380883,540.3268
"320","WR15-7172",594.5039,569.830647452604,594.5039
"321","WR15-7179",643.6479,544.549798929227,643.6479
"322","WR15-7187",657.9929,653.817899741007,657.9929
"323","WR15-7189",641.0074,614.339218531745,641.0074
"324","WR15-7193",626.56,596.267077697198,626.56
"325","WR15-7198",669.2457,662.585440937464,669.2457
"326","WR15-7202",596.5455,593.296633846955,596.5455
"327","WR15-7206",637.3428,628.978903232907,637.3428
"328","WR15-7207",664.1666,518.590127895371,664.1666
"329","WR15-7212",616.1229,594.76375360034,616.1229
"330","WR15-7216",565.0038,549.756316959985,565.0038
"331","WR15-7239",588.4206,590.235148034019,588.4206
"332","WR15-7244",571.4045,567.947490544723,571.4045
"333","WR15-7250",570.7197,587.966197507369,570.7197
"334","WR15-7254",657.8442,615.242087751419,657.8442
"335","WR15-7257",570.7124,563.607717424272,570.7124
"336","WR15-7260",627.2355,580.367132548109,627.2355
"337","WR15-7262",592.5339,571.289440358715,592.5339
"338","WR15-7270",568.3014,589.577561610145,568.3014
"339","WR15-7273",616.753,614.341027790701,616.753
"340","WR15-7282",576.8369,550.34602194767,576.8369
"341","WR15-7287",629.903,596.22556618792,629.903
"342","WR15-7292",601.1086,586.099124994601,601.1086
"343","WR15-7295",625.2174,642.913026264309,625.2174
"344","WR15-7301",640.6769,627.793987820707,640.6769
"345","WR15-7303",576.0859,539.527237930002,576.0859
"346","WR15-7306",333.9469,640.561582916573,600
"347","WR15-7306B",706.5084,231.529369458385,706.5084
"348","WR15-7308",649.9402,659.665425382694,649.9402
"349","WR15-7321",625.4832,615.826984201473,625.4832
"350","WR15-7326",649.5646,617.710156006439,649.5646
"351","WR15-7332",546.2141,500.271957852217,546.2141
"352","WR15-7335",626.2401,620.119640765363,626.2401
"353","WR15-7340",530.9218,495.564391034908,530.9218
"354","WR15-7343",619.8821,608.535353479877,619.8821
"355","WR15-7349",579.266,535.322733300606,579.266
"356","WR15-7356",582.575,606.04895813308,582.575
"357","WR15-7362",613.1256,644.573852973605,613.1256
