"","Sample_ID","FWDist_8786","FWDist_SrV","FWExit_dist"
"358","WR15-7370",672.0078,666.782433354898,672.0078
"359","WR15-7371",556.4785,305.913250019847,556.4785
"360","WR15-7373",637.7638,638.893463383822,637.7638
"361","WR15-7374",618.6255,636.345283613721,618.6255
"362","WR15-7375",661.5871,646.848157340829,661.5871
"363","WR15-80117",557.4803,532.802451372034,557.4803
"364","WR15-80122",568.9925,583.160551798875,568.9925
"365","WR15-80136",615.5427,604.829064546318,615.5427
"366","WR15-80137",608.5763,600.527812269351,608.5763
"367","WR15-80140",754.5953,760.922587041257,754.5953
"368","WR15-80144",829.5219,277.906690127875,829.5219
"369","WR15-80145",693.6022,689.390095943552,693.6022
"370","WR15-80148",622.3935,625.082367002224,622.3935
"371","WR15-80157",642.7486,624.75176033679,642.7486
"372","WR15-80160",536.3282,701.946907130768,701.946907130768
"373","WR15-80163",639.4688,594.611220753481,639.4688
"374","WR15-80171",710.6453,732.045338328737,710.6453
"375","WR15-80181",706.4393,653.982421725936,706.4393
"376","WR15-80189",616.9397,600.925596228083,616.9397
"377","WR15-80190",574.1448,571.697844802588,574.1448
"378","WR15-80192",529.9998,523.468562571313,529.9998
"379","WR15-80196",541.2764,512.277168345425,541.2764
"380","WR15-80200",474.9131,841.356794311562,841.356794311562
"381","WR15-80201",652.8476,709.898862629259,652.8476
"382","WR15-80203",313.6204,591.489041742653,591.489041742653
"383","WR15-80204",601.8338,589.134429347058,601.8338
"384","WR15-80205",650.0522,613.706939881044,650.0522
"385","WR15-80206",614.6814,620.07395221412,614.6814
"386","WR15-80207",593.2623,706.049043829261,593.2623
"387","WR15-80215",646.9461,643.887806742279,646.9461
"388","WR15-80217",624.5801,649.707822262377,624.5801
"389","WR15-80218",594.6755,595.190357186966,594.6755
"390","WR15-80223",605.7904,590.987307268419,605.7904
"391","WR15-80224",633.4075,595.056031797676,633.4075
"392","WR15-80225",620.9725,607.398905026966,620.9725
"393","WR15-80226",603.3999,618.095379793109,603.3999
"394","WR15-80227",551.1607,570.111056311343,551.1607
"395","WR15-80229",649.2268,628.559906100003,649.2268
"396","WR15-80230",618.9215,628.828662837807,618.9215
"397","WR15-80232",571.234,551.79067185037,571.234
"398","WR15-80233",656.1779,633.321812439393,656.1779
"399","WR15-80234",389.1643,666.615565118362,666.615565118362
"400","WR15-80237",594.0265,604.429212388944,594.0265
"401","WR15-80241",623.0103,491.670360126783,623.0103
"402","WR15-80243",419.9615,621.956030606749,621.956030606749
"403","WR15-80244",367.3347,618.132076217887,618.132076217887
"404","WR15-80246",661.4311,623.064950373138,661.4311
"405","WR15-80247",661.8908,643.659535403287,661.8908
"406","WR15-80248",593.7064,578.598476945326,593.7064
"407","WR15-80249",610.7435,566.867326427997,610.7435
"408","WR15-80251",638.4035,657.870299258733,638.4035
"409","WR15-80252",590.1373,NA,590.1373
"410","WR15-80258",478.7555,444.82808511785,478.7555
"411","WR15-80259",657.2315,694.287057753686,657.2315
"412","WR15-80261",710.3337,703.263881079759,710.3337
"413","WR15-80262",647.8496,650.424892430298,647.8496
"414","WR15-80263",629.7882,599.004953849191,629.7882
"415","WR15-80264",651.1825,638.019505576742,651.1825
"416","WR15-80265",681.3564,666.123288663239,681.3564
"417","WR15-80266",675.9218,692.871648747902,675.9218
"418","WR15-80268",596.9408,580.185801629994,596.9408
"419","WR15-80272",658.0186,697.03797752244,658.0186
"420","WR15-80275",585.7851,571.412667614306,585.7851
"421","WR15-80276",610.8857,645.283267555331,610.8857
"422","WR15-80278",606.2256,569.141398748329,606.2256
"423","WR15-80282",639.0068,615.438964399984,639.0068
"424","WR15-80283",607.8077,590.15583018448,607.8077
"425","WR15-80284",595.9164,614.23817948153,614.23817948153
"426","WR15-80285",612.4976,606.105235991493,612.4976
"427","WR15-80286",605.8189,603.500049120214,605.8189
"428","WR15-80294",622.7726,623.421882713784,622.7726
"429","WR15-80295",539.8871,531.062214395626,539.8871
"430","WR15-80297",618.4371,629.82484035139,618.4371
"431","WR15-80299",586.4086,565.043100284159,586.4086
"432","WR15-80305",657.4784,666.757759025504,657.4784
"433","WR15-80310",701.814,701.788289677871,701.814
"434","WR15-80311",546.0635,614.404922971059,546.0635
"435","WR15-80312",623.1593,632.467784845653,623.1593
"436","WR15-80315",524.4623,640.737259327071,640.737259327071
"437","WR15-80318",596.7239,598.165252715829,596.7239
"438","WR15-80320",696.7817,674.539673304118,696.7817
"439","WR15-80324",577.4477,584.267982527012,577.4477
"440","WR15-80326",686.3091,665.239563673866,686.3091
"441","WR15-80330",622.1001,597.386003168189,622.1001
"442","WR15-80332",587.5867,583.257003052966,587.5867
"443","WR15-80334",598.1903,565.444270752686,598.1903
"444","WR15-80336",739.0142,739.398574956239,739.0142
"445","WR15-80337",576.2718,614.166829813549,576.2718
"446","WR15-80341",668.5118,663.794471414437,668.5118
"447","WR15-80342",599.4583,578.786085022847,599.4583
"448","WR15-80359",366.8406,668.154626935462,668.154626935462
"449","WR15-80364",595.5605,569.73835237504,595.5605
"450","WR15-80366",591.3417,582.785356427045,591.3417
"451","WR15-80368",348.5742,631.800759256874,631.800759256874
"452","WR15-80375",618.5984,573.395615624756,618.5984
"453","WR15-80395",630.391,652.138138876371,630.391
"454","WR15-80396",322.4928,592.997012015584,592.997012015584
"455","WR15-80398",592.6463,567.970414449699,592.6463
"456","WR15-80400",619.1449,606.641865448534,619.1449
"457","WR15-80424",627.2051,588.771049998421,627.2051
"458","WR15-80425",567.8067,529.482799196953,567.8067
"459","WR15-80427",626.9718,700.872810654664,626.9718
"460","WR15-80431",597.1358,620.692548651609,597.1358
"461","WR15-80439",678.4105,623.651610645558,678.4105
"462","WR15-80470",673.2948,646.342987980874,673.2948
"463","WR15-80471",625.3522,614.97047763979,625.3522
"464","WR15-80474",623.3946,587.390315850431,623.3946
"465","WR15-80475",653.2997,630.601440351951,653.2997
"466","WR15-80491",694.5492,689.841733360719,694.5492
"467","WR15-80498",599.8479,594.297491668144,599.8479
"468","WR15-80509",588.7289,569.342296053241,588.7289
"469","WR15-80530",582.1855,559.940048233242,582.1855
"470","WR15-80539",613.5229,580.558949847567,613.5229
"471","WR15-80611",583.634,583.797402226925,583.634
"472","WR15-80616",360.4718,647.653426147418,590
"473","WR16.5001",822.0982,816.236079023472,822.0982
"474","WR16.5002",786.2538,782.574608572654,786.2538
"475","WR16.5003",909.8808,880.147901542641,909.8808
"476","WR16.5004",755.0313,754.614450313668,755.0313
"477","WR16.5005",505.372,514.672085552803,505.372
"478","WR16.5006",666.1625,693.979941211701,666.1625
"479","WR16.5007",632.6363,622.752423829182,632.6363
"480","WR16.5008",581.6444,550.496819717242,581.6444
"481","WR16.5011",653.4657,653.272446431788,653.4657
"482","WR16.5012",639.3479,638.843777206224,639.3479
"483","WR16.5013",905.3261,900.562406828831,905.3261
"484","WR16.5014",647.8381,630.548582636223,647.8381
"485","WR16.5015",638.2908,627.672154078762,638.2908
"486","WR16.5018",621.8776,628.676882411329,621.8776
"487","WR16.5019",668.638,647.470329983686,668.638
"488","WR16.5022",703.1455,683.525513190304,703.1455
"489","WR16.5025",615.3691,602.202238222672,615.3691
"490","WR16.5026",632.6052,618.986123218104,632.6052
"491","WR16.5029",625.6716,610.050802001221,625.6716
"492","WR16.5030",858.4806,1202.82300733852,858.4806
"493","WR16.5031",591.9335,575.270531852832,591.9335
"494","WR16.5032",1018.118,1024.85040470195,1018.118
"495","WR16.5033",692.4201,687.260790640098,692.4201
"496","WR16.5034",677.5067,662.910764304609,677.5067
"497","WR16.5036",616.0886,589.858346860947,616.0886
"498","WR16.5037",675.1165,671.685030159033,675.1165
"499","WR16.5038",586.1932,565.176933796018,586.1932
"500","WR16.5039",582.3662,568.355507800624,582.3662
"501","WR16.5043",659.6404,662.920252333747,659.6404
"502","WR16.5046",911.2679,885.35869678693,911.2679
"503","WR16.5047",797.1684,794.919114239727,797.1684
"504","WR16.5048",750.6165,753.857945525078,750.6165
"505","WR16.5049",585.8494,606.360101006376,585.8494
"506","WR16.5050",617.939,619.522646220687,617.939
"507","WR16.5051",664.1172,654.479036666545,664.1172
"508","WR16.5052",571.8079,622.276499326477,571.8079
"509","WR16.5055",648.3989,629.919936003456,648.3989
"510","WR16.5056",611.7062,571.828969187748,611.7062
"511","WR16.5057",622.6971,611.253311776783,622.6971
"512","WR16.5058",624.0803,629.769931230963,624.0803
"513","WR16.5062",571.5249,557.671523695805,571.5249
"514","WR16.5063",561.5126,472.615448719237,561.5126
"515","WR16.5064",630.2872,612.520312263805,630.2872
"516","WR16.5067",604.8487,608.42811210545,604.8487
"517","WR16.5068",603.2229,622.242949545464,603.2229
"518","WR16.5069",729.0149,680.497826483137,729.0149
"519","WR16.5070",561.9101,555.341059211185,561.9101
"520","WR16.5073",546.7977,452.729408101608,546.7977
"521","WR16.5074",530.6599,553.088781098862,530.6599
"522","WR16.5075",577.7257,568.467014452567,577.7257
"523","WR16.5079",610.7705,612.179512988659,610.7705
"524","WR16.5080",616.656,610.39708655294,616.656
"525","WR16.5081",606.8038,600.768881920594,606.8038
"526","WR16.5086",594.9576,594.262689307584,594.9576
"527","WR16.5088",624.1037,589.786865204266,624.1037
"528","WR16.5090",608.3491,598.269025299604,608.3491
"529","WR16.5092",558.5693,561.757736275244,558.5693
"530","WR16.5093",539.6672,536.811747165805,539.6672
"531","WR16.5097",586.6955,565.260351554335,586.6955
"532","WR16.5098",926.5641,915.775141385646,926.5641
"533","WR16.5100",852.7712,884.545107299883,852.7712
"534","WR16.5103",608.9435,609.360711724085,608.9435
"535","WR16.5105",594.9675,588.727533712385,594.9675
"536","WR16.5108",598.9003,604.642480763646,598.9003
"537","WR16.5111",634.9201,672.074972706995,634.9201
"538","WR16.5113",663.908,657.091317826063,663.908
"539","WR16.5117",506.5772,473.83064499002,506.5772
"540","WR16.5120",560.5887,558.468915187556,560.5887
"541","WR16.5122",584.2804,568.268128857301,584.2804
"542","WR16.5124",577.0022,579.638956653657,577.0022
"543","WR16.5125",598.9859,562.069806435147,598.9859
"544","WR16.5129",582.7969,563.027796051768,582.7969
"545","WR16.7001",717.1847,725.722364013823,717.1847
"546","WR16.7003",759.1576,757.105455727206,759.1576
"547","WR16.7004",596.8953,581.752708500147,596.8953
"548","WR16.7005",606.2988,608.485841725084,606.2988
"549","WR16.7008",583.8327,586.351117849448,583.8327
"550","WR16.7010",645.2053,666.846833486606,645.2053
"551","WR16.7011",669.2086,605.897375396932,669.2086
"552","WR16.7012",665.7266,656.72426106187,665.7266
"553","WR16.7013",553.7498,559.644223891997,553.7498
"554","WR16.7015",649.7096,665.226514263658,649.7096
"555","WR16.7016",693.7787,672.835295937787,693.7787
"556","WR16.7017",886.5695,936.943438550231,886.5695
"557","WR16.7018",647.9526,649.220579844133,647.9526
"558","WR16.7021",581.8576,594.868056333715,581.8576
"559","WR16.7022",614.23,602.868751372334,614.23
"560","WR16.7023",622.7894,615.595574161535,622.7894
"561","WR16.7025",559.9533,538.736251924929,559.9533
"562","WR16.7026",728.7278,NA,728.7278
"563","WR16.7028",612.2282,597.407935734004,612.2282
"564","WR16.7029",612.4096,604.724608494912,612.4096
"565","WR16.7030",594.3377,590.313433397112,594.3377
"566","WR16.7034",686.6518,655.364652690628,686.6518
"567","WR16.7036",638.2516,607.930609443596,638.2516
"568","WR16.7039",655.2533,649.852944415938,655.2533
"569","WR16.7041",530.1156,526.989186437671,530.1156
"570","WR16.7042",643.6029,650.551712541439,643.6029
"571","WR16.7044",558.9468,697.883669031568,697.883669031568
"572","WR16.7048",659.5306,651.85511207594,659.5306
"573","WR16.7049",569.4674,560.941445403542,569.4674
"574","WR16.7050",635.8654,617.629229721036,635.8654
"575","WR16.7054",615.2996,623.838329106253,615.2996
"576","WR16.7055",590.78,564.92801610012,590.78
"577","WR16.7056",557.3942,544.662338343056,557.3942
"578","WR16.7058",686.5482,714.091163454568,686.5482
"579","WR16.7061",586.5698,591.249447116846,586.5698
"580","WR16.7063",559.9039,532.093738644929,559.9039
"581","WR16.7067",838.6458,886.306083748157,838.6458
"582","WR16.7068",576.5812,578.52776269097,576.5812
"583","WR16.7069",765.6094,746.343037389381,765.6094
"584","WR16.7070",552.3765,612.152551811543,552.3765
"585","WR16.7071",597.8013,588.276946093128,597.8013
"586","WR16.7074",636.9636,610.828421603233,636.9636
"587","WR16.7075",569.2477,583.098923753643,569.2477
"588","WR16.7080",594.5372,585.532193995053,594.5372
"589","WR16.7081",565.4497,549.187650020316,565.4497
"590","WR16.7082",582.6974,583.877512643394,582.6974
"591","WR16.7083",608.0922,608.776777263615,608.0922
"592","WR16.7085",543.3493,561.480727857481,543.3493
"593","WR16.7087",551.5444,553.586135977018,551.5444
"594","WR16.7089",685.7938,654.506440752595,685.7938
"595","WR16.7091",518.2454,525.286494201002,518.2454
"596","WR16.7095",663.6961,659.749263206683,663.6961
"597","WR16.7097",603.8858,600.473138014648,603.8858
"598","WR16.7099",522.6105,528.195291668218,522.6105
"599","WR16.7101",622.0598,493.97878625432,622.0598
"600","WR16.7102",661.8664,662.912011882431,661.8664
"601","WR16.7103",634.1027,643.987478764319,634.1027
"602","WR16.7104",547.7992,513.768269509917,547.7992
"603","WR16.7106",589.1988,559.439468644786,589.1988
"604","WR16.7107",638.9969,617.221812952007,638.9969
"605","WR16.7108",566.7846,552.079886395355,566.7846
"606","WR16.7109",548.2797,543.356062602292,548.2797
"607","WR16.7110",577.2839,571.747578734734,577.2839
"608","WR16.7111",919.0184,962.155107885487,962.155107885487
"609","WR16.7112",891.2251,868.13256315899,891.2251
"610","WR16.7115",933.4385,982.180934387585,933.4385
"611","WR16.7117",613.2685,601.111578649777,613.2685
"612","WR16.7118",518.1191,516.977043025597,518.1191
"613","WR16.7119",705.7084,690.491045501274,705.7084
"614","WR16.7120",612.3176,614.005257579521,612.3176
"615","WR16.80024",638.2245,634.892038536445,638.2245
"616","WR16.80025",628.1668,620.917535579985,628.1668
"617","WR16.80032",558.8184,560.29489369547,558.8184
"618","WR16.80036",615.416,610.991959508865,615.416
"619","WR16.80040",741.5907,735.716606893368,741.5907
"620","WR16.80048",600.0086,588.466561041021,600.0086
"621","WR16.80049",652.6895,639.644427821239,652.6895
"622","WR16.80050",654.1757,648.969291951049,654.1757
"623","WR16.80051",708.3119,715.658275886932,708.3119
"624","WR16.80053",516.797,507.562096886747,516.797
"625","WR16.80055",610.3689,594.187366136338,610.3689
"626","WR16.80056",603.9908,570.916856532546,603.9908
"627","WR16.80058",545.5655,510.682769994374,545.5655
"628","WR16.80059",658.911,638.666522268384,658.911
"629","WR16.80062",565.3653,604.514148261251,565.3653
"630","WR16.80095",577.6568,575.003896238841,577.6568
"631","WR16.80104",608.8621,616.203034615596,608.8621
"632","WR16.80123",541.7021,514.91473274672,541.7021
"633","WR16.80157",632.9132,627.822898324817,632.9132
"634","WR16.80220",593.5894,596.585557918387,593.5894
"635","WR16.80458",553.1426,552.055207561521,553.1426
"636","WR16.80500",462.4557,630.644118245286,630.644118245286
"637","WR17.5006",694.079,672.803895427704,694.079
"638","WR17.5009",745.6399,727.594538964035,745.6399
"639","WR17.5028",551.147,598.362819188693,551.147
"640","WR17.5061",712.9904,702.615228051617,712.9904
"641","WR17.7001",606.102,593.611958062463,606.102
"642","WR17.7002",630.7818,519.842756111607,630.7818
"643","WR17.7005",506.3555,498.827372239471,506.3555
"644","WR17.7021",423.6966,623.074886630886,623.074886630886
"645","WR17.7027",718.6501,664.919159592099,718.6501
"646","WR17.7051",525.6748,650.604487000807,650.604487000807
"647","WR17.80036",583.8421,600.715537547537,583.8421
"648","WR17.80068",611.5383,602.448283072482,611.5383
"649","WR17.80170",566.152,592.700267543074,566.152
"650","WR17.80235",646.6159,628.790886790817,646.6159
"651","WR17.80408",626.7188,646.730241456549,626.7188
"652","WR07-06",688.926,666.114893617021,688.926
"653","WR08-23",611.2837,720.373638325158,611.2837
"654","WR09-50",491.1592,638.913606542827,638.913606542827
"655","WR09-55",584.9606,590.652164531474,584.9606
"656","WR09-66",654.3976,636.637627310658,654.3976
"657","WR15-5011",630.8112,602.702000310318,630.8112
"658","WR15-5075",651.6644,660.043702349932,651.6644
"659","WR15-5207",673.531,618.153862450285,673.531
"660","WR15-5211",590.9602,605.02897633102,590.9602
"661","WR15-5226",573.0047,596.248130088591,573.0047
"662","WR15-5366",511.6779,499.986490928865,511.6779
"663","WR15-5412",695.7226,680.547698777988,695.7226
"664","WR15-7015",700.6531,687.934967906554,700.6531
"665","WR15-7019",595.0109,571.292702475376,595.0109
"666","WR15-7069",633.7901,630.723149763109,633.7901
"667","WR15-7352",589.4448,586.486258291731,589.4448
"668","WR15-80458",685.024,689.45208247603,685.024
"669","WR15-80671",556.9704,598.127703478197,556.9704
"670","WR17.5001",597.8381,694.022802574371,597.8381
"671","WR17.5016",679.6689,671.059637190557,679.6689
"672","WR17.5048",599.4708,599.088802980565,599.4708
"673","WR17.5054",503.7688,733.554375884592,700
"674","WR17.7011",432.3908,604.026122337676,604.026122337676
"675","WR17.7012",655.5343,660.423981141985,655.5343
"676","WR17.80054",594.2615,591.199667480357,594.2615
"677","WR17.80181",477.09,723.086419066055,723.086419066055
"678","WR17.80279",591.0272,586.529648067157,591.0272
"679","WR17.80393",643.5007,614.682283778874,643.5007
"680","WR16.5042",694.394,681.649486129722,694.394
"681","WR16.5060",531.1087,562.675689781298,531.1087
"682","WR16.5087",615.3854,608.902223902519,615.3854
"683","WR16.5099",902.1697,908.55404470043,902.1697
"684","WR16.5131",616.203,612.663767499374,616.203
"685","WR16.7077",538.5922,541.492139745007,538.5922
"686","WR16.7079",603.0075,588.185156809932,603.0075
"687","WR16.7092",471.944,464.909605577845,471.944
"688","WR16.7100",649.337,638.238486930826,649.337
"689","WR16.80060",690.7211,691.038164936247,690.7211
"690","WR16.80061",736.5714,750.753850824939,736.5714
"691","WR15-80238",652.1803,700.001793892525,652.1803
"692","WR15-80240",624.2626,627.45868963851,624.2626
"693","WR16.7105",835.0711,834.869293056215,835.0711
"694","WR16.5010",623.5444,604.505050375336,623.5444
"695","WR16.5065",541.5267,546.712789057237,541.5267
"696","WR16.5126",588.1232,580.280503413157,588.1232
"697","WR16.7020",578.7822,562.575726416384,578.7822
"698","WR16.7051",613.733,610.054651614714,613.733
"699","WR16.7057",631.9791,638.583995407003,631.9791
"700","WR16.7060",601.7808,658.023501011667,601.7808
"701","WR16.80054",613.9651,600.684755086341,613.9651
"702","WR16.80063",680.702,667.719043650956,680.702
"703","WR17.5034",594.281,620.161793904224,594.281
"704","WR17.7003",553.8004,548.020532501825,553.8004
"705","WR16.5118",584.1627,596.995474737123,584.1627
