"","Escap_yr","Sample_ID","Brood_year","DEL","LAS","SAC","AME","Unassigned"
"1",2007,"WR07-01",2004,0.217961073258226,0.427820403238462,0.354218523503312,0,0
"2",2007,"WR07-02",2004,0,0,0.250697145566959,0.749302854433041,0
"3",2007,"WR07-03",2004,0.766766471239933,0,0.233233528760067,0,0
"4",2007,"WR07-04",2004,0,0,0.241659958626167,0.758340041373833,0
"5",2007,"WR07-05",2004,0.311792777245843,0,0.575691491487163,0,0.112515731266994
"6",2007,"WR07-06",2004,0,0.144435524333274,0.855564475666726,0,0
"7",2007,"WR07-07",2004,0.530848221186837,0.201229063027014,0.267922715786149,0,0
"8",2007,"WR07-08",2004,0.311392119148419,0.295438499650968,0.393169381200613,0,0
"9",2007,"WR07-09",2004,0.152165550327331,0,0.791577680742114,0,0.0562567689305548
"10",2007,"WR07-10",2004,0.252427235868633,0,0.747572764131367,0,0
"11",2007,"WR07-11",2004,0.327286070911005,0.123116545455109,0.549597383633886,0,0
"12",2007,"WR07-12",2004,0.162415116577032,0.295618927830209,0.50308357307356,0,0.0388823825191996
"13",2007,"WR07-13",2004,0.186078813714644,0,0.813921186285356,0,0
"14",2007,"WR07-14",2004,0.07968690385067,0.608424194207084,0.30197311032118,0,0.00991579162106608
"15",2007,"WR07-15",2004,0,0,0.190347575928967,0.588781643699219,0.220870780371814
"16",2007,"WR07-16",2004,0,0.829320079265055,0.170679920734945,0,0
"17",2007,"WR07-17",2004,0.174722923378259,0.255111375832152,0.570165700789589,0,0
"18",2007,"WR07-18",2004,0,0,1,0,0
"19",2007,"WR07-19",2004,0.213168076867923,0.214612347464868,0.57221957566721,0,0
"20",2007,"WR07-20",2004,0,0,1,0,0
"21",2007,"WR07-21",2004,0,0,0.227586024985155,0.772413975014845,0
"22",2007,"WR07-23",2004,0,0.132466854180217,0.867533145819783,0,0
"23",2007,"WR07-24",2004,0,0,1,0,0
"24",2007,"WR07-25",2004,0.583978889149822,0,0.416021110850178,0,0
"25",2007,"WR07-26",2004,0.130153625330313,0,0.869846374669687,0,0
"26",2007,"WR07-27",2004,0.253746755423108,0,0.746253244576892,0,0
"27",2007,"WR07-28",2004,0,0,1,0,0
"28",2007,"WR07-29",2004,0.164565961043953,0,0.835434038956047,0,0
"29",2007,"WR07-30",2004,0.179538444305249,0,0.820461555694751,0,0
"30",2008,"WR08-01",2005,0,0.0415829861247475,0.0611680610747333,0.897248952800519,0
"31",2008,"WR08-03",2005,0,0,1,0,0
"32",2008,"WR08-04",2005,0.674141565146715,0,0.325858434853285,0,0
"33",2008,"WR08-05",2005,0.242822026061558,0.567846179049904,0.189331794888538,0,0
"34",2008,"WR08-06",2005,0.692962500200824,0,0.307037499799176,0,0
"35",2008,"WR08-07",2005,0,0,0.0994718787038516,0.900528121296148,0
"36",2008,"WR08-08",2005,0.27912803470426,0.278055916141559,0.442816049154181,0,0
"37",2008,"WR08-09",2005,0.30190100378114,0,0.411366218933928,0.286732777284932,0
"38",2008,"WR08-10",2005,0.27984233411913,0,0.72015766588087,0,0
"39",2008,"WR08-11",2005,0.815899142649795,0,0.184100857350204,0,0
"40",2008,"WR08-12",2005,0.318204742180042,0,0.681795257819958,0,0
"41",2008,"WR08-13",2005,0.931181286018233,0,0.0688187139817668,0,0
"42",2008,"WR08-14",2005,0.768721882387765,0,0.231278117612235,0,0
"43",2008,"WR08-15",2005,0,0,0.331503792971547,0.668496207028453,0
"44",2008,"WR08-16",2005,0.326382157151053,0,0.673617842848947,0,0
"45",2008,"WR08-17",2005,0.27063187888073,0,0.72936812111927,0,0
"46",2008,"WR08-18",2005,0,0,0.158993312264803,0.841006687735197,0
"47",2008,"WR08-19",2005,0,0,0.255679213940977,0.744320786059023,0
"48",2008,"WR08-20",2005,0,0,1,0,0
"49",2008,"WR08-21",2005,0.274804101716803,0.629405892512778,0.0957900057704193,0,0
"50",2008,"WR08-22",2005,0.430441757106193,0.195094903466199,0.374463339427609,0,0
"51",2008,"WR08-23",2005,0.543019234715505,0,0.146474341037065,0.31050642424743,0
"52",2008,"WR08-24",2005,0.286752352826259,0,0.459631862010574,0,0.253615785163168
"53",2008,"WR08-25",2005,0.275373056698656,0,0.724626943301344,0,0
"54",2008,"WR08-26",2005,0.307366966343887,0,0.692633033656113,0,0
"55",2008,"WR08-27",2005,0,0.391639243089297,0.608360756910703,0,0
"56",2008,"WR08-28",2005,0.7240436365327,0,0.2759563634673,0,0
"57",2008,"WR08-29",2005,0.651465827126455,0,0.348534172873545,0,0
"58",2008,"WR08-30",2005,0.149223783026181,0,0.850776216973819,0,0
"59",2008,"WR08-31",2005,0.470319376968915,0,0.529680623031085,0,0
"60",2008,"WR08-32",2005,0.3233201597074,0,0.6766798402926,0,0
"61",2008,"WR08-33",2005,0,0.506263436804714,0.493736563195286,0,0
"62",2008,"WR08-34",2005,0.291175235165428,0.208169546384978,0.500655218449594,0,0
"63",2008,"WR08-35",2005,0,0.116253138766348,0.883746861233652,0,0
"64",2008,"WR08-36",2005,0.234999148693559,0.602200675126903,0.162800176179538,0,0
"65",2008,"WR08-37",2005,0.226350341984043,0,0.773649658015957,0,0
"66",2008,"WR08-39",2005,0,0.0820673723814373,0.917932627618563,0,0
"67",2008,"WR08-40",2005,0.239885504402907,0,0.760114495597093,0,0
"68",2008,"WR08-41",2005,0.61544070950859,0,0.38455929049141,0,0
"69",2008,"WR08-42",2005,0,0,0.0748941304833614,0.925105869516639,0
"70",2008,"WR08-43",2005,0,0,0.120530554379548,0.879469445620452,0
"71",2008,"WR08-44",2005,0,0,1,0,0
"72",2008,"WR08-45",2005,0,0,1,0,0
"73",2008,"WR08-46",2005,0.352600306701771,0.0823682877013457,0.565031405596884,0,0
"74",2008,"WR08-47",2005,0,0,0.0758434639150933,0.924156536084907,0
"75",2008,"WR08-48",2005,0,0,1,0,0
"76",2008,"WR08-49",2005,0,0,0.735948299268005,0.264051700731995,0
"77",2008,"WR08-50",2005,0,0,1,0,0
"78",2008,"WR08-51",2005,0.577298019642521,0,0.422701980357479,0,0
"79",2008,"WR08-52",2005,0,0,0.100650181729571,0.899349818270429,0
"80",2008,"WR08-53",2005,0.329993880377852,0,0.670006119622148,0,0
"81",2008,"WR08-54",2005,0.778866997531655,0,0.221133002468345,0,0
"82",2008,"WR08-55",2005,0.206409807381234,0,0.793590192618766,0,0
"83",2008,"WR08-56",2005,0.800830122973361,0,0.199169877026639,0,0
"84",2008,"WR08-57",2005,0,0.644393918743437,0.355606081256563,0,0
"85",2008,"WR08-58",2005,0,0,1,0,0
"86",2008,"WR08-60",2005,0.643018597465071,0,0.356981402534929,0,0
"87",2008,"WR08-62",2005,0.231353596780069,0.617385150622961,0.15126125259697,0,0
"88",2008,"WR08-63",2005,0.698595041071043,0,0.301404958928957,0,0
"89",2008,"WR08-64",2005,0,0.548981268344121,0.451018731655879,0,0
"90",2008,"WR08-65",2005,0,0,0.238262090684384,0.761737909315616,0
"91",2008,"WR08-66",2005,0.245042142010858,0,0.754957857989142,0,0
"92",2008,"WR08-67",2005,0.814240677168428,0,0.185759322831572,0,0
"93",2008,"WR08-68",2005,0.268694609179659,0,0.731305390820341,0,0
"94",2008,"WR08-69",2005,0.884042445508586,0,0.115957554491414,0,0
"95",2008,"WR08-70",2005,0,0,0.161766769113923,0.838233230886077,0
"96",2008,"WR08-71",2005,0.72522499056348,0,0.27477500943652,0,0
"97",2008,"WR08-72",2005,0.510120733765515,0,0.489879266234485,0,0
"98",2008,"WR08-73",2005,0,0,0.294633123085877,0.705366876914124,0
"99",2008,"WR08-74",2005,0.252207795260634,0,0.747792204739366,0,0
"100",2008,"WR08-75",2005,0.448254887338111,0,0.551745112661889,0,0
"101",2008,"WR08-76",2005,0,0,1,0,0
"102",2008,"WR08-77",2005,0.699785245118772,0,0.300214754881228,0,0
"103",2008,"WR08-78",2005,0.860758270356776,0,0.139241729643224,0,0
"104",2008,"WR08-79",2005,0,0,0.108757040853585,0.891242959146415,0
"105",2008,"WR08-80",2005,0,0,0.100915359861702,0.899084640138298,0
"106",2008,"WR08-81",2005,0.591790264972391,0,0.408209735027609,0,0
"107",2008,"WR08-82",2005,0,0,0.113473887586327,0.886526112413673,0
"108",2008,"WR08-83",2005,0,0,1,0,0
"109",2008,"WR08-84",2005,0.668594914600933,0,0.331405085399067,0,0
"110",2008,"WR08-86",2005,0.262573525845015,0,0.737426474154985,0,0
"111",2008,"WR08-87",2005,0.267419756325903,0,0.732580243674097,0,0
"112",2008,"WR08-88",2005,0,0,1,0,0
"113",2008,"WR08-89",2005,0,0,1,0,0
"114",2008,"WR08-90",2005,0,0,0.188811917298957,0.811188082701043,0
"115",2008,"WR08-91",2005,0,0,0.215430934740072,0.784569065259928,0
"116",2008,"WR08-93",2005,0,0,0.139131143908817,0.860868856091183,0
"117",2008,"WR08-94",2005,0.366628018247494,0,0.633371981752506,0,0
"118",2008,"WR08-95",2005,0.517435715256791,0,0.482564284743209,0,0
"119",2008,"WR08-96",2005,0.570050268097668,0,0.429949731902332,0,0
"120",2009,"WR09-01",2006,0.28609382784986,0,0.146477019204711,0.567429152945429,0
"121",2009,"WR09-02",2006,0,0,1,0,0
"122",2009,"WR09-03",2006,0.243520219241268,0,0.756479780758732,0,0
"123",2009,"WR09-04",2006,0.543413038889538,0,0.456586961110462,0,0
"124",2009,"WR09-05",2006,0.543138460896194,0,0.456861539103806,0,0
"125",2009,"WR09-06",2006,0,0,1,0,0
"126",2009,"WR09-07",2006,0.281456358018803,0.0815580890326181,0.636985552948579,0,0
"127",2009,"WR09-08",2006,0.132861126002976,0,0.867138873997024,0,0
"128",2009,"WR09-09",2006,0,0,1,0,0
"129",2009,"WR09-10",2006,0,0,0.144754893654806,0.855245106345194,0
"130",2009,"WR09-11",2006,0.317661601823878,0,0.682338398176122,0,0
"131",2009,"WR09-12",2006,0,0.298493996323987,0.701506003676013,0,0
"132",2009,"WR09-13",2006,0.28799770840537,0,0.71200229159463,0,0
"133",2009,"WR09-14",2006,0.368925836066564,0,0.631074163933437,0,0
"134",2009,"WR09-15",2006,0.490927896494639,0,0.509072103505361,0,0
"135",2009,"WR09-16",2006,0.750349750095667,0,0.249650249904333,0,0
"136",2009,"WR09-17",2006,0.267475643335751,0,0.732524356664249,0,0
"137",2009,"WR09-18",2006,0.733518936702393,0,0.266481063297607,0,0
"138",2009,"WR09-19",2006,0,0,1,0,0
"139",2009,"WR09-20",2006,0.795514758068853,0,0.204485241931147,0,0
"140",2009,"WR09-21",2006,0.0865076547955896,0,0.91349234520441,0,0
"141",2009,"WR09-22",2006,0,0,0.194129753044287,0.805870246955713,0
"142",2009,"WR09-23",2006,0.282401746742953,0,0.717598253257047,0,0
"143",2009,"WR09-24",2006,0.284427235571224,0,0.715572764428776,0,0
"144",2009,"WR09-27",2006,0,0,1,0,0
"145",2009,"WR09-28",2006,0,0,1,0,0
"146",2009,"WR09-29",2006,0,0,1,0,0
"147",2009,"WR09-30",2006,0,0,0.248316332435963,0.751683667564037,0
"148",2009,"WR09-31",2006,0.305985244130996,0,0.694014755869004,0,0
"149",2009,"WR09-32",2006,0.32663926039178,0,0.67336073960822,0,0
"150",2009,"WR09-33",2006,0,0,1,0,0
"151",2009,"WR09-34",2006,0.824839263020766,0,0.175160736979234,0,0
"152",2009,"WR09-35",2006,0,0,1,0,0
"153",2009,"WR09-36",2006,0.323768439080353,0,0.676231560919647,0,0
"154",2009,"WR09-37",2006,0,0,1,0,0
"155",2009,"WR09-38",2006,0.393558465354112,0,0.606441534645888,0,0
"156",2009,"WR09-39",2006,0.294694204947383,0,0.705305795052617,0,0
"157",2009,"WR09-40",2006,0.294657181601784,0,0.705342818398216,0,0
"158",2009,"WR09-41",2006,0,0.173117195329313,0.826882804670687,0,0
"159",2009,"WR09-42",2006,0.745046748753309,0,0.254953251246691,0,0
"160",2009,"WR09-43",2006,0.791677325596449,0.0545191096555432,0.153803564748008,0,0
"161",2009,"WR09-44",2006,0.311027511961112,0,0.688972488038888,0,0
"162",2009,"WR09-45",2006,0,0,0.130392772781151,0.869607227218849,0
"163",2009,"WR09-46",2006,0.271275157186985,0,0.728724842813015,0,0
"164",2009,"WR09-47",2006,0.118065081752588,0,0.881934918247412,0,0
"165",2009,"WR09-48",2006,0.160816030717317,0,0.839183969282683,0,0
"166",2009,"WR09-49",2006,0,0,1,0,0
"167",2009,"WR09-50",2006,0,0,0.266329855686181,0.733670144313819,0
"168",2009,"WR09-51",2006,0.590523960051842,0,0.409476039948158,0,0
"169",2009,"WR09-52",2006,0,0,1,0,0
"170",2009,"WR09-54",2006,0.26602707581324,0,0.13652026795196,0.597452656234801,0
"171",2009,"WR09-55",2006,0.545739754037313,0,0.332622979497706,0,0.121637266464981
"172",2009,"WR09-56",2006,0,0,0.0886700963313565,0.911329903668643,0
"173",2009,"WR09-57",2006,0,0,1,0,0
"174",2009,"WR09-58",2006,0.552109864909777,0,0.447890135090223,0,0
"175",2009,"WR09-59",2006,0.294338256978723,0.400519158625921,0.305142584395356,0,0
"176",2009,"WR09-60",2006,0.615001332926929,0,0.384998667073071,0,0
"177",2009,"WR09-63",2006,0,0,0.124329366266393,0.875670633733607,0
"178",2009,"WR09-64",2006,0.188682183514506,0,0.16635711052069,0.644960705964804,0
"179",2009,"WR09-65",2006,0,0,1,0,0
"180",2009,"WR09-66",2006,0.812506762560595,0,0.187493237439405,0,0
"181",2009,"WR09-67",2006,0.333116018399759,0.127230016621646,0.314909112104835,0.22474485287376,0
"182",2009,"WR09-68",2006,0,0,0.227669704799624,0.772330295200376,0
"183",2009,"WR09-69",2006,0.477634043891752,0.0454378940030292,0.476928062105219,0,0
"184",2009,"WR09-70",2006,0,0,0.474946176126665,0.525053823873335,0
"185",2009,"WR09-71",2006,0.261097732154682,0,0.738902267845318,0,0
"186",2009,"WR09-72",2006,0.236547826761862,0.190475558328305,0.572976614909833,0,0
"187",2015,"WR15-5003",2012,0.899138189546694,0,0.100861810453306,0,0
"188",2015,"WR15-5004",2012,0.806554928850555,0,0.193445071149445,0,0
"189",2015,"WR15-5006",2012,0.217800615398917,0,0.782199384601083,0,0
"190",2015,"WR15-5007",2012,0.292441847422336,0,0.707558152577664,0,0
"191",2015,"WR15-5008",2012,0.421103217396753,0,0.578896782603247,0,0
"192",2015,"WR15-5011",2012,0.294217302319252,0,0.705782697680748,0,0
"193",2015,"WR15-5015",2012,0,0,0.172826790783001,0.827173209216999,0
"194",2015,"WR15-5016",2012,0.677120466866794,0,0.322879533133206,0,0
"195",2015,"WR15-5019",2012,0.0284256329484809,0,0.971574367051519,0,0
"196",2015,"WR15-5021",2012,0,0,0.294972925376495,0.705027074623505,0
"197",2015,"WR15-5023",2012,0.307891843291755,0,0.692108156708245,0,0
"198",2015,"WR15-5025",2012,0.223336149564287,0,0.776663850435713,0,0
"199",2015,"WR15-5027",2012,0.29103279034294,0,0.70896720965706,0,0
"200",2015,"WR15-5028",2012,0.115975530286314,0,0.884024469713686,0,0
"201",2015,"WR15-5029",2012,0,0,1,0,0
"202",2015,"WR15-5030",2012,0,0,1,0,0
"203",2015,"WR15-5038",2012,0.386940574552727,0,0.613059425447273,0,0
"204",2015,"WR15-5040",2012,0.756140452689784,0,0.243859547310216,0,0
"205",2015,"WR15-5046",2012,0.327940693109652,0,0.672059306890348,0,0
"206",2015,"WR15-5048",2012,0.418791781632067,0,0.443516878477307,0.137691339890626,0
"207",2015,"WR15-5054",2012,0,0,1,0,0
"208",2015,"WR15-5060",2012,0.283602618300955,0,0.716397381699045,0,0
"209",2015,"WR15-5064",2012,0.826973948961655,0,0.173026051038345,0,0
"210",2015,"WR15-5064B",2012,0,0,1,0,0
"211",2015,"WR15-5065",2012,0.186046972898687,0,0.813953027101313,0,0
"212",2015,"WR15-5069",2012,0.214394173968239,0,0.785605826031761,0,0
"213",2015,"WR15-5071",2012,0.0823197412580591,0,0.265555303650141,0.6521249550918,0
"214",2015,"WR15-5075",2012,0,0,1,0,0
"215",2015,"WR15-5079",2012,0.156909384894763,0,0.843090615105237,0,0
"216",2015,"WR15-5085",2012,0.302961123273966,0,0.594218580121099,0,0.102820296604935
"217",2015,"WR15-5089",2012,0.212279113165249,0,0.787720886834751,0,0
"218",2015,"WR15-5098",2012,0.143100023876993,0,0.856899976123007,0,0
"219",2015,"WR15-5105",2012,0.205566450676105,0,0.794433549323895,0,0
"220",2015,"WR15-5108",2012,0.113622245513773,0,0.886377754486228,0,0
"221",2015,"WR15-5111",2012,0.774863237647085,0,0.225136762352915,0,0
"222",2015,"WR15-5115",2012,0.20388322089203,0,0.79611677910797,0,0
"223",2015,"WR15-5124",2012,0.238114009460943,0,0.761885990539057,0,0
"224",2015,"WR15-5127",2012,0,0,1,0,0
"225",2015,"WR15-5130",2012,0.879815361457573,0,0.120184638542427,0,0
"226",2015,"WR15-5134",2012,0.206699970539266,0,0.793300029460734,0,0
"227",2015,"WR15-5137",2012,0.263264814547776,0,0.147113426186941,0.589621759265283,0
"228",2015,"WR15-5141",2011,0.299873524329848,0,0.700126475670152,0,0
"229",2015,"WR15-5142",2012,0,0,1,0,0
"230",2015,"WR15-5151",2012,0,0,1,0,0
"231",2015,"WR15-5154",2012,0.765359351296149,0,0.234640648703851,0,0
"232",2015,"WR15-5157",2012,0.27555776564798,0,0.724442234352019,0,0
"233",2015,"WR15-5157B",2012,0,0,1,0,0
"234",2015,"WR15-5163",2012,0.298632475738202,0,0.701367524261798,0,0
"235",2015,"WR15-5167",2012,0,0,1,0,0
"236",2015,"WR15-5171",2012,0.189672329973518,0,0.810327670026482,0,0
"237",2015,"WR15-5178",2012,0.559504712710798,0,0.08203282587014,0.358462461419062,0
"238",2015,"WR15-5182",2012,0.161413003563687,0,0.838586996436313,0,0
