"","Escap_yr","Sample_ID","Brood_year","DEL","LAS","SAC","AME","Unassigned"
"239",2015,"WR15-5193",2012,0.224899173119299,0.441008119684964,0.334092707195737,0,0
"240",2015,"WR15-5196",2012,0,0,0.0599399890098501,0.94006001099015,0
"241",2015,"WR15-5199",2012,0.871811152873983,0,0.128188847126017,0,0
"242",2015,"WR15-5207",2012,0.224547373023103,0,0.775452626976897,0,0
"243",2015,"WR15-5211",2012,0.202824822170834,0,0.797175177829166,0,0
"244",2015,"WR15-5213",2012,0.215744139099848,0,0.784255860900152,0,0
"245",2015,"WR15-5216",2012,0.0881000598992115,0,0.911899940100789,0,0
"246",2015,"WR15-5220",2012,0.463592190496893,0,0.536407809503107,0,0
"247",2015,"WR15-5223",2013,0.0708274664373506,0,0.929172533562649,0,0
"248",2015,"WR15-5226",2012,0.108459458616621,0,0.891540541383379,0,0
"249",2015,"WR15-5233",2011,0,0,1,0,0
"250",2015,"WR15-5242",2012,0.26596043841997,0,0.73403956158003,0,0
"251",2015,"WR15-5254",2012,0.30988078743994,0,0.69011921256006,0,0
"252",2015,"WR15-5261",2012,0,0,0.063021264297396,0.936978735702604,0
"253",2015,"WR15-5265",2012,0.311795982464846,0,0.688204017535154,0,0
"254",2015,"WR15-5268",2012,0.179754453709271,0,0.820245546290729,0,0
"255",2015,"WR15-5271",2012,0.181783807144069,0,0.818216192855931,0,0
"256",2015,"WR15-5271B",2012,0.798233236404567,0,0.201766763595433,0,0
"257",2015,"WR15-5273",2012,0.0803351562039281,0,0.0778074703784282,0.841857373417644,0
"258",2015,"WR15-5283",2012,0.202658269852875,0,0.797341730147125,0,0
"259",2015,"WR15-5288",2012,0.233145902098299,0,0.766854097901701,0,0
"260",2015,"WR15-5292",2012,0.496477075411921,0,0.503522924588079,0,0
"261",2015,"WR15-5296",2012,0.192972461285612,0.568834767496269,0.238192771218119,0,0
"262",2015,"WR15-5299",2012,0.220346790544342,0,0.779653209455659,0,0
"263",2015,"WR15-5302",2012,0.253838128660445,0,0.746161871339555,0,0
"264",2015,"WR15-5303",2012,0,0,1,0,0
"265",2015,"WR15-5309",2012,0.234842025804978,0.257120169216203,0.508037804978819,0,0
"266",2015,"WR15-5312",2012,0.19177705394203,0,0.80822294605797,0,0
"267",2015,"WR15-5317",2012,0.718045792037195,0,0.281954207962805,0,0
"268",2015,"WR15-5321",2012,0.30173879125695,0,0.69826120874305,0,0
"269",2015,"WR15-5325",2012,0.235675224509929,0,0.764324775490071,0,0
"270",2015,"WR15-5329",2012,0.340894587253553,0,0.659105412746447,0,0
"271",2015,"WR15-5338",2012,0,0,0.836751499683319,0,0.163248500316681
"272",2015,"WR15-5346",2012,0.28317986677473,0,0.71682013322527,0,0
"273",2015,"WR15-5350",2012,0.242206235165457,0,0.757793764834543,0,0
"274",2015,"WR15-5353",2012,0.369999599877359,0,0.630000400122641,0,0
"275",2015,"WR15-5356",2012,0.130851533427388,0,0.869148466572612,0,0
"276",2015,"WR15-5359",2012,0.0635148463525238,0,0.936485153647476,0,0
"277",2015,"WR15-5362",2012,0.129332631791981,0,0.870667368208019,0,0
"278",2015,"WR15-5366",2012,0.850125502053776,0,0.149874497946224,0,0
"279",2015,"WR15-5369",2012,0.724728852671645,0,0.275271147328355,0,0
"280",2015,"WR15-5374",2012,0,0,0.309800342706722,0.690199657293278,0
"281",2015,"WR15-5376",2012,0.24977189303821,0.419608076715492,0.330620030246298,0,0
"282",2015,"WR15-5379",2012,0.126250530910989,0,0.873749469089011,0,0
"283",2015,"WR15-5383",2012,0.213240664289038,0,0.786759335710962,0,0
"284",2015,"WR15-5389",2012,0.111285671419282,0,0.888714328580718,0,0
"285",2015,"WR15-5395",2012,0.734674927618276,0,0.265325072381724,0,0
"286",2015,"WR15-5400",2012,0,0,1,0,0
"287",2015,"WR15-5408",2013,0.812484278709442,0,0.187515721290558,0,0
"288",2015,"WR15-5412",2012,0.387656436309768,0,0.612343563690232,0,0
"289",2015,"WR15-5417",2012,0.197141990964517,0,0.802858009035483,0,0
"290",2015,"WR15-7003",2012,0.103759978022986,0,0.896240021977014,0,0
"291",2015,"WR15-7004",2012,0.69626027184427,0,0.30373972815573,0,0
"292",2015,"WR15-7005",2012,0,0,1,0,0
"293",2015,"WR15-7007",2012,0.213323175231555,0,0.786676824768445,0,0
"294",2015,"WR15-7013",2012,0,0.0317033633989658,0.968296636601034,0,0
"295",2015,"WR15-7015",2012,0.170285934703141,0,0.829714065296859,0,0
"296",2015,"WR15-7016",2012,0.397133943885001,0,0.602866056114999,0,0
"297",2015,"WR15-7019",2012,0.165129356823509,0,0.834870643176491,0,0
"298",2015,"WR15-7021",2011,0.213910210314588,0,0.786089789685412,0,0
"299",2015,"WR15-7022",2012,0.329552441850241,0,0.670447558149759,0,0
"300",2015,"WR15-7025",2012,0.188025933982609,0,0.811974066017391,0,0
"301",2015,"WR15-7027",2012,0.218078518378158,0,0.143744886279176,0.638176595342666,0
"302",2015,"WR15-7028",2012,0.207639013521823,0,0.792360986478177,0,0
"303",2015,"WR15-7031",2012,0.511354352861955,0,0.488645647138045,0,0
"304",2015,"WR15-7031B",2012,0,0,1,0,0
"305",2015,"WR15-7032",2012,0.25872137522437,0,0.74127862477563,0,0
"306",2015,"WR15-7037",2013,0.257716515932404,0,0.742283484067596,0,0
"307",2015,"WR15-7044",2012,0.106873348539998,0,0.893126651460002,0,0
"308",2015,"WR15-7047",2012,0.176065730134222,0,0.823934269865778,0,0
"309",2015,"WR15-7051",2012,0.193169082775342,0,0.806830917224658,0,0
"310",2015,"WR15-7053",2012,0.206847791595795,0,0.793152208404206,0,0
"311",2015,"WR15-7054",2012,0.353017054702547,0,0.646982945297453,0,0
"312",2015,"WR15-7059",2012,0.743150176557442,0,0.256849823442558,0,0
"313",2015,"WR15-7064",2012,0.242346937589596,0,0.757653062410404,0,0
"314",2015,"WR15-7069",2012,0.743671131295079,0,0.256328868704921,0,0
"315",2015,"WR15-7071",2012,0.239652731293412,0,0.760347268706588,0,0
"316",2015,"WR15-7074",2012,0.209412021525693,0,0.790587978474307,0,0
"317",2015,"WR15-7081",2012,0.0535234782337395,0,0.946476521766261,0,0
"318",2015,"WR15-7086",2012,0.135741100445108,0,0.864258899554892,0,0
"319",2015,"WR15-7091",2012,0,0,1,0,0
"320",2015,"WR15-7099",2012,0.239335868269418,0,0.760664131730582,0,0
"321",2015,"WR15-7102",2012,0,0,0.844037552698946,0,0.155962447301054
"322",2015,"WR15-7107",2012,0,0,1,0,0
"323",2015,"WR15-7110",2012,0.544833107104512,0,0.455166892895488,0,0
"324",2015,"WR15-7113",2012,0.322596250440881,0,0.677403749559119,0,0
"325",2015,"WR15-7116",2012,0.122435421237727,0,0.877564578762273,0,0
"326",2015,"WR15-7120",2012,0,0,1,0,0
"327",2015,"WR15-7125",2012,0.20718355037744,0.638659569591766,0.154156880030794,0,0
"328",2015,"WR15-7129",2012,0.0695694251792672,0,0.930430574820733,0,0
"329",2015,"WR15-7142",2012,0.186198495592138,0,0.813801504407862,0,0
"330",2015,"WR15-7146",2012,0.244024398399794,0,0.755975601600206,0,0
"331",2015,"WR15-7150",2012,0.84084682860681,0,0.15915317139319,0,0
"332",2015,"WR15-7155",2012,0.880457608043159,0,0.119542391956841,0,0
"333",2015,"WR15-7160",2012,0,0,1,0,0
"334",2015,"WR15-7166",2012,0.797028077356835,0,0.202971922643165,0,0
"335",2015,"WR15-7172",2012,0.209779985659356,0,0.790220014340644,0,0
"336",2015,"WR15-7179",2012,0.24410807861194,0,0.75589192138806,0,0
"337",2015,"WR15-7187",2012,0.311667023213932,0,0.688332976786068,0,0
"338",2015,"WR15-7189",2012,0.22519208032671,0,0.77480791967329,0,0
"339",2015,"WR15-7193",2012,0.217820567232972,0,0.782179432767028,0,0
"340",2015,"WR15-7198",2012,0,0,1,0,0
"341",2015,"WR15-7202",2011,0.133953380942205,0,0.866046619057795,0,0
"342",2015,"WR15-7206",2012,0.720210860442115,0,0.279789139557885,0,0
"343",2015,"WR15-7207",2012,0.126225925543445,0,0.873774074456556,0,0
"344",2015,"WR15-7212",2012,0.122599361179978,0,0.877400638820022,0,0
"345",2015,"WR15-7216",2012,0.248373796721378,0,0.751626203278622,0,0
"346",2015,"WR15-7239",2012,0.229494935043197,0,0.770505064956803,0,0
"347",2015,"WR15-7244",2012,0.546374665035013,0,0.453625334964987,0,0
"348",2015,"WR15-7250",2012,0.23917897862706,0,0.174615943453039,0.586205077919901,0
"349",2015,"WR15-7254",2012,0.201699022278187,0.23143164491293,0.566869332808883,0,0
"350",2015,"WR15-7257",2012,0.21306161692275,0,0.78693838307725,0,0
"351",2015,"WR15-7260",2012,0.571666390493921,0,0.428333609506079,0,0
"352",2015,"WR15-7262",2012,0.128600929743491,0,0.871399070256509,0,0
"353",2015,"WR15-7270",2011,0.72665527769727,0,0.27334472230273,0,0
"354",2015,"WR15-7273",2012,0.210936698808849,0,0.789063301191151,0,0
"355",2015,"WR15-7282",2012,0.247611231300957,0,0.752388768699043,0,0
"356",2015,"WR15-7287",2012,0.229531358463472,0,0.770468641536528,0,0
"357",2015,"WR15-7292",2012,0.202449223521323,0,0.797550776478677,0,0
"358",2015,"WR15-7295",2012,0.660674445671293,0,0.339325554328707,0,0
"359",2015,"WR15-7301",2012,0,0.0183493284880745,0.981650671511926,0,0
"360",2015,"WR15-7303",2012,0.211708485260764,0,0.788291514739236,0,0
"361",2015,"WR15-7306",2011,0.155833297913618,0,0.082830644101199,0.761336057985182,0
"362",2015,"WR15-7306B",2011,0.186498280909519,0,0.813501719090481,0,0
"363",2015,"WR15-7308",2012,0.179317156354081,0,0.820682843645919,0,0
"364",2015,"WR15-7321",2012,0.209505583828771,0,0.790494416171229,0,0
"365",2015,"WR15-7326",2012,0.186947228902769,0,0.813052771097231,0,0
"366",2015,"WR15-7332",2013,0.253531849732724,0,0.746468150267276,0,0
"367",2015,"WR15-7335",2012,0.828432693505217,0,0.171567306494783,0,0
"368",2015,"WR15-7340",2012,0.236922938385365,0,0.763077061614635,0,0
"369",2015,"WR15-7343",2012,0.836933084352178,0,0.163066915647823,0,0
"370",2015,"WR15-7349",2012,0.259248297195043,0.423014358570043,0.317737344234914,0,0
"371",2015,"WR15-7352",2012,0.216187292452496,0,0.688236064726691,0,0.0955766428208128
"372",2015,"WR15-7356",2012,0,0,1,0,0
"373",2015,"WR15-7362",2012,0.777803463676029,0,0.222196536323971,0,0
"374",2015,"WR15-7370",2013,0,0,1,0,0
"375",2015,"WR15-7371",2012,0.226907890640234,0,0.773092109359766,0,0
"376",2015,"WR15-7373",2013,0.169823900940871,0,0.830176099059129,0,0
"377",2015,"WR15-7374",2012,0,0,1,0,0
"378",2015,"WR15-7375",2012,0.219662590897183,0,0.780337409102817,0,0
"379",2015,"WR15-80117",2012,0.216599278846928,0,0.783400721153072,0,0
"380",2015,"WR15-80122",2012,0.855043065398575,0,0.144956934601425,0,0
"381",2015,"WR15-80136",2012,0.773059812809212,0,0.226940187190788,0,0
"382",2015,"WR15-80137",2012,0.210626519238645,0,0.789373480761355,0,0
"383",2015,"WR15-80140",2012,0.257658754208048,0,0.742341245791952,0,0
"384",2015,"WR15-80144",2012,0.173033419421884,0.0464968223975174,0.780469758180599,0,0
"385",2015,"WR15-80145",2012,0.202333120009703,0,0.797666879990297,0,0
"386",2015,"WR15-80148",2012,0,0,1,0,0
"387",2015,"WR15-80157",2012,0,0,1,0,0
"388",2015,"WR15-80160",2012,0,0,0.274457162296297,0.725542837703703,0
"389",2015,"WR15-80163",2012,0.259110259536932,0.368022953205556,0.372866787257512,0,0
"390",2015,"WR15-80171",2012,0.343598379573305,0,0.170815242279088,0.485586378147608,0
"391",2015,"WR15-80181",2012,0.210354494022464,0,0.789645505977536,0,0
"392",2015,"WR15-80189",2012,0,0,1,0,0
"393",2015,"WR15-80190",2012,0.715045668460776,0,0.284954331539224,0,0
"394",2015,"WR15-80192",2012,0.82471917706688,0,0.17528082293312,0,0
"395",2015,"WR15-80196",2012,0.227449536400457,0,0.772550463599543,0,0
"396",2015,"WR15-80200",2012,0,0,0.0710697562437284,0.928930243756272,0
"397",2015,"WR15-80201",2012,0.224808145726637,0,0.775191854273363,0,0
"398",2015,"WR15-80203",2012,0.12549599515531,0,0.0568258793729027,0.817678125471788,0
"399",2015,"WR15-80204",2012,0.764736637391507,0,0.235263362608493,0,0
"400",2015,"WR15-80205",2012,0.892986696493008,0,0.107013303506992,0,0
"401",2015,"WR15-80206",2012,0.801949135812274,0,0.198050864187726,0,0
"402",2015,"WR15-80207",2012,0,0,1,0,0
"403",2015,"WR15-80215",2012,0.309970699654942,0,0.690029300345058,0,0
"404",2015,"WR15-80217",2012,0.226932741708189,0,0.773067258291811,0,0
"405",2015,"WR15-80218",2012,0.294183977798175,0,0.705816022201825,0,0
"406",2015,"WR15-80223",2012,0,0,1,0,0
"407",2015,"WR15-80224",2012,0.265487284379554,0,0.734512715620446,0,0
"408",2015,"WR15-80225",2012,0.203122687038094,0,0.796877312961906,0,0
"409",2015,"WR15-80226",2012,0.54079334528829,0,0.101422149244757,0.357784505466953,0
"410",2015,"WR15-80227",2012,0.878505670930833,0,0.121494329069167,0,0
"411",2015,"WR15-80229",2012,0.176318329081649,0.360723381032626,0.462958289885725,0,0
"412",2015,"WR15-80230",2012,0.228993739130182,0,0.771006260869818,0,0
"413",2015,"WR15-80232",2012,0.292544442802957,0,0.707455557197043,0,0
"414",2015,"WR15-80233",2012,0.693708954162392,0,0.306291045837608,0,0
"415",2015,"WR15-80234",2012,0,0,0.0779918226126873,0.922008177387313,0
"416",2015,"WR15-80237",2012,0.685149068286062,0,0.314850931713938,0,0
"417",2015,"WR15-80238",2012,0.846026484473594,0,0.153973515526406,0,0
"418",2015,"WR15-80240",2012,0.0576156258589467,0,0.942384374141053,0,0
"419",2015,"WR15-80241",2012,0.170467987496084,0.71763485397769,0.111897158526226,0,0
"420",2015,"WR15-80243",2012,0,0,0.159748278188872,0.840251721811128,0
"421",2015,"WR15-80244",2012,0,0,0.0895379254128893,0.910462074587111,0
"422",2015,"WR15-80246",2012,0.291958987401839,0,0.708041012598161,0,0
"423",2015,"WR15-80247",2012,0.330889380471362,0,0.669110619528638,0,0
"424",2015,"WR15-80248",2012,0.232534930788087,0,0.585576803055536,0.181888266156377,0
"425",2015,"WR15-80249",2012,0.257789500568811,0,0.742210499431189,0,0
"426",2015,"WR15-80251",2012,0,0,1,0,0
"427",2015,"WR15-80252",2012,0.4148613463502,0,0.585138653649801,0,0
"428",2015,"WR15-80258",2012,0.258524180206905,0,0.741475819793095,0,0
"429",2015,"WR15-80259",2012,0.402738925255923,0,0.597261074744077,0,0
"430",2015,"WR15-80261",2012,0.186680379204422,0,0.813319620795578,0,0
"431",2015,"WR15-80262",2012,0.246565725439326,0,0.753434274560674,0,0
"432",2015,"WR15-80263",2012,0.199580596914549,0,0.800419403085451,0,0
"433",2015,"WR15-80264",2012,0.228096604464489,0,0.771903395535511,0,0
"434",2015,"WR15-80265",2012,0.529926405221343,0,0.121387709511355,0.348685885267301,0
"435",2015,"WR15-80266",2012,0,0,1,0,0
"436",2015,"WR15-80268",2012,0.0792083643085354,0,0.920791635691465,0,0
"437",2015,"WR15-80272",2012,0.214193706452627,0,0.785806293547374,0,0
"438",2015,"WR15-80275",2012,0.231889385227755,0,0.768110614772245,0,0
"439",2015,"WR15-80276",2012,0,0.440295433393979,0.559704566606021,0,0
"440",2015,"WR15-80278",2012,0.246023540878105,0.0349769116663525,0.718999547455543,0,0
"441",2015,"WR15-80282",2012,0.199677577366297,0,0.800322422633703,0,0
"442",2015,"WR15-80283",2012,0,0,1,0,0
"443",2015,"WR15-80284",2012,0.263777453231958,0,0.339763899213975,0.396458647554066,0
"444",2015,"WR15-80285",2012,0.219496630489664,0,0.780503369510336,0,0
"445",2015,"WR15-80286",2012,0.322336717491448,0,0.677663282508552,0,0
"446",2015,"WR15-80294",2012,0.211815169208709,0,0.788184830791291,0,0
"447",2015,"WR15-80295",2012,0.165619338179817,0,0.834380661820183,0,0
"448",2015,"WR15-80297",2012,0.489518579099344,0,0.510481420900656,0,0
"449",2015,"WR15-80299",2012,0.231982061632578,0,0.768017938367422,0,0
"450",2015,"WR15-80305",2012,0.0648671066063741,0,0.935132893393626,0,0
"451",2015,"WR15-80310",2012,0.23633645056496,0.0625447274899529,0.701118821945088,0,0
"452",2015,"WR15-80311",2012,0.211732943902867,0,0.788267056097133,0,0
"453",2015,"WR15-80312",2012,0,0,1,0,0
"454",2015,"WR15-80315",2012,0,0,0.321217575689786,0.678782424310214,0
"455",2015,"WR15-80318",2012,0.915828988338984,0,0.0841710116610162,0,0
"456",2015,"WR15-80320",2012,0.245442310815757,0,0.754557689184243,0,0
"457",2015,"WR15-80324",2012,0.80585079221495,0,0.19414920778505,0,0
"458",2015,"WR15-80326",2012,0.258237441569692,0,0.741762558430308,0,0
"459",2015,"WR15-80330",2012,0.298218923752998,0,0.701781076247002,0,0
"460",2015,"WR15-80332",2012,0.119561725018528,0,0.880438274981472,0,0
"461",2015,"WR15-80334",2012,0,0,1,0,0
"462",2015,"WR15-80336",2012,0.372996454220514,0,0.154754706512713,0.472248839266773,0
"463",2015,"WR15-80337",2012,0.248837649801103,0,0.27341945825346,0.477742891945437,0
"464",2015,"WR15-80341",2012,0.224577651840406,0,0.775422348159594,0,0
"465",2015,"WR15-80342",2012,0,0,1,0,0
"466",2015,"WR15-80359",2012,0,0,0.0850199683705151,0.914980031629485,0
